idx_er,Susceptible: 0-9,Exposed: 0-9,Infected (symptomatic): 0-9,Asymptomatically Infected: 0-9,Recovered: 0-9,Hospitalised: 0-9,Critical: 0-9,Deaths: 0-9,Offsite: 0-9,Quarantined: 0-9,No ICU Care: 0-9,Susceptible: 10-19,Exposed: 10-19,Infected (symptomatic): 10-19,Asymptomatically Infected: 10-19,Recovered: 10-19,Hospitalised: 10-19,Critical: 10-19,Deaths: 10-19,Offsite: 10-19,Quarantined: 10-19,No ICU Care: 10-19,Susceptible: 20-29,Exposed: 20-29,Infected (symptomatic): 20-29,Asymptomatically Infected: 20-29,Recovered: 20-29,Hospitalised: 20-29,Critical: 20-29,Deaths: 20-29,Offsite: 20-29,Quarantined: 20-29,No ICU Care: 20-29,Susceptible: 30-39,Exposed: 30-39,Infected (symptomatic): 30-39,Asymptomatically Infected: 30-39,Recovered: 30-39,Hospitalised: 30-39,Critical: 30-39,Deaths: 30-39,Offsite: 30-39,Quarantined: 30-39,No ICU Care: 30-39,Susceptible: 40-49,Exposed: 40-49,Infected (symptomatic): 40-49,Asymptomatically Infected: 40-49,Recovered: 40-49,Hospitalised: 40-49,Critical: 40-49,Deaths: 40-49,Offsite: 40-49,Quarantined: 40-49,No ICU Care: 40-49,Susceptible: 50-59,Exposed: 50-59,Infected (symptomatic): 50-59,Asymptomatically Infected: 50-59,Recovered: 50-59,Hospitalised: 50-59,Critical: 50-59,Deaths: 50-59,Offsite: 50-59,Quarantined: 50-59,No ICU Care: 50-59,Susceptible: 60-69,Exposed: 60-69,Infected (symptomatic): 60-69,Asymptomatically Infected: 60-69,Recovered: 60-69,Hospitalised: 60-69,Critical: 60-69,Deaths: 60-69,Offsite: 60-69,Quarantined: 60-69,No ICU Care: 60-69,Susceptible: 70+,Exposed: 70+,Infected (symptomatic): 70+,Asymptomatically Infected: 70+,Recovered: 70+,Hospitalised: 70+,Critical: 70+,Deaths: 70+,Offsite: 70+,Quarantined: 70+,No ICU Care: 70+,Time,Susceptible,Exposed,Infected (symptomatic),Asymptomatically Infected,Recovered,Hospitalised,Critical,Deaths,Offsite,Quarantined,No ICU Care,Change in Susceptible,Change in Exposed,Change in Infected (symptomatic),Change in Asymptomatically Infected,Change in Recovered,Change in Hospitalised,Change in Critical,Change in Deaths,Change in Offsite,Change in Quarantined,Change in No ICU Care,Change in total active infections,R0,latentRate,removalRate,hospRate,deathRateICU,deathRateNoIcu
1,0.210488743,0,1.13E-05,1.13E-05,0,0,0,0,0,0,0,0.173390727,0,9.27E-06,9.27E-06,0,0,0,0,0,0,0,0.263485909,0,1.41E-05,1.41E-05,0,0,0,0,0,0,0,0.171590824,0,9.18E-06,9.18E-06,0,0,0,0,0,0,0,0.092395059,0,4.94E-06,4.94E-06,0,0,0,0,0,0,0,0.055497032,0,2.97E-06,2.97E-06,0,0,0,0,0,0,0,0.025398642,0,1.36E-06,1.36E-06,0,0,0,0,0,0,0,0.007699588,0,4.12E-07,4.12E-07,0,0,0,0,0,0,0,0,0.999946524,0,5.35E-05,5.35E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
2,0.21047808,9.53E-06,9.56E-06,9.35E-06,4.73E-06,1.66E-08,4.21E-10,1.02E-11,0,0,0,0.173376489,1.27E-05,8.40E-06,7.70E-06,3.94E-06,1.49E-08,3.74E-10,9.01E-12,0,0,0,0.263465822,1.79E-05,1.24E-05,1.19E-05,5.96E-06,2.75E-08,6.90E-10,1.67E-11,0,0,0,0.171577067,1.23E-05,8.06E-06,7.85E-06,3.87E-06,3.34E-08,8.40E-10,2.03E-11,0,0,0,0.092389212,5.22E-06,4.20E-06,4.21E-06,2.04E-06,5.22E-08,1.32E-09,3.20E-11,0,0,0,0.055494203,2.53E-06,2.47E-06,2.52E-06,1.16E-06,8.63E-08,2.19E-09,5.31E-11,0,0,0,0.023346181,5.93E-07,1.10E-06,1.13E-06,4.79E-07,8.65E-08,2.20E-09,5.36E-11,0.002051796,0,0,0.00707739,1.76E-07,3.31E-07,3.42E-07,1.22E-07,4.86E-08,1.24E-09,3.01E-11,0.000622001,0,0,1,0.997204443,6.10E-05,4.65E-05,4.50E-05,2.23E-05,3.66E-07,9.28E-09,2.25E-10,0.002673797,0,0,-0.002742081,6.10E-05,-6.93E-06,-8.47E-06,2.23E-05,3.66E-07,9.28E-09,2.25E-10,0.002673797,0,0,4.56E-05,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
3,0.210468336,1.63E-05,9.17E-06,8.47E-06,8.91E-06,2.92E-08,1.48E-09,7.37E-11,0,0,0,0.173362942,2.23E-05,9.34E-06,7.00E-06,7.64E-06,2.79E-08,1.36E-09,6.64E-11,0,0,0,0.263446959,3.13E-05,1.30E-05,1.13E-05,1.15E-05,5.00E-08,2.47E-09,1.22E-10,0,0,0,0.171564234,2.13E-05,8.38E-06,7.66E-06,7.51E-06,6.06E-08,3.00E-09,1.48E-10,0,0,0,0.09238375,9.07E-06,4.05E-06,4.08E-06,3.89E-06,9.17E-08,4.64E-09,2.31E-10,0,0,0,0.055491568,4.38E-06,2.25E-06,2.41E-06,2.20E-06,1.48E-07,7.62E-09,3.82E-10,0,0,0,0.021293823,9.77E-07,9.14E-07,1.01E-06,8.92E-07,1.44E-07,7.56E-09,3.82E-10,0.004103591,0,0,0.006455221,2.90E-07,2.74E-07,3.07E-07,2.31E-07,8.09E-08,4.25E-09,2.15E-10,0.001244003,0,0,2,0.994466832,0.000105947,4.74E-05,4.23E-05,4.28E-05,6.33E-07,3.24E-08,1.62E-09,0.005347594,0,0,-0.002737611,4.49E-05,8.39E-07,-2.76E-06,2.05E-05,2.67E-07,2.31E-08,1.40E-09,0.002673797,0,0,4.30E-05,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
4,0.210458363,2.20E-05,9.59E-06,8.26E-06,1.30E-05,4.00E-08,2.98E-09,2.28E-10,0,0,0,0.173348222,3.11E-05,1.14E-05,6.90E-06,1.16E-05,4.16E-08,2.87E-09,2.11E-10,0,0,0,0.263426854,4.30E-05,1.50E-05,1.17E-05,1.74E-05,7.20E-08,5.13E-09,3.84E-10,0,0,0,0.171550688,2.92E-05,9.60E-06,8.22E-06,1.14E-05,8.68E-08,6.21E-09,4.65E-10,0,0,0,0.092377971,1.24E-05,4.27E-06,4.34E-06,5.78E-06,1.26E-07,9.38E-09,7.16E-10,0,0,0,0.055488793,5.99E-06,2.21E-06,2.53E-06,3.23E-06,1.97E-07,1.51E-08,1.17E-09,0,0,0,0.019241497,1.26E-06,7.88E-07,9.62E-07,1.27E-06,1.83E-07,1.47E-08,1.15E-09,0.006155386,0,0,0.005833061,3.74E-07,2.34E-07,2.95E-07,3.33E-07,1.02E-07,8.22E-09,6.48E-10,0.001866004,0,0,3,0.991725448,0.000145355,5.32E-05,4.32E-05,6.40E-05,8.49E-07,6.46E-08,4.98E-09,0.00802139,0,0,-0.002741384,3.94E-05,5.77E-06,9.86E-07,2.12E-05,2.16E-07,3.22E-08,3.36E-09,0.002673797,0,0,4.62E-05,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
5,0.210447386,2.74E-05,1.06E-05,8.54E-06,1.72E-05,5.03E-08,4.85E-09,5.01E-10,0,0,0,0.173331029,4.03E-05,1.44E-05,7.26E-06,1.62E-05,5.77E-08,4.95E-09,4.82E-10,0,0,0,0.263403816,5.51E-05,1.81E-05,1.29E-05,2.40E-05,9.62E-08,8.63E-09,8.61E-10,0,0,0,0.171535315,3.72E-05,1.15E-05,9.31E-06,1.58E-05,1.15E-07,1.04E-08,1.04E-09,0,0,0,0.092371393,1.59E-05,4.78E-06,4.89E-06,7.85E-06,1.59E-07,1.53E-08,1.57E-09,0,0,0,0.055485647,7.62E-06,2.31E-06,2.81E-06,4.31E-06,2.40E-07,2.41E-08,2.54E-09,0,0,0,0.017189167,1.48E-06,7.02E-07,9.61E-07,1.63E-06,2.08E-07,2.26E-08,2.46E-09,0.008207181,0,0,0.0052109,4.42E-07,2.05E-07,2.96E-07,4.34E-07,1.16E-07,1.26E-08,1.38E-09,0.002488006,0,0,4,0.988974652,0.000185369,6.26E-05,4.70E-05,8.75E-05,1.04E-06,1.04E-07,1.08E-08,0.010695187,0,0,-0.002750796,4.00E-05,9.45E-06,3.78E-06,2.35E-05,1.95E-07,3.89E-08,5.86E-09,0.002673797,0,0,5.32E-05,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
6,0.210434796,3.33E-05,1.20E-05,9.21E-06,2.19E-05,6.12E-08,7.05E-09,9.16E-10,0,0,0,0.173310269,5.09E-05,1.83E-05,8.04E-06,2.17E-05,7.74E-08,7.68E-09,9.20E-10,0,0,0,0.263376465,6.86E-05,2.22E-05,1.48E-05,3.18E-05,1.24E-07,1.31E-08,1.62E-09,0,0,0,0.171517215,4.60E-05,1.39E-05,1.09E-05,2.10E-05,1.48E-07,1.57E-08,1.95E-09,0,0,0,0.092363625,1.97E-05,5.53E-06,5.69E-06,1.02E-05,1.95E-07,2.23E-08,2.88E-09,0,0,0,0.055481942,9.42E-06,2.53E-06,3.24E-06,5.52E-06,2.82E-07,3.43E-08,4.58E-09,0,0,0,0.015136819,1.68E-06,6.46E-07,9.91E-07,1.98E-06,2.25E-07,3.09E-08,4.33E-09,0.010258975,0,0,0.004588732,5.01E-07,1.85E-07,3.07E-07,5.34E-07,1.24E-07,1.72E-08,2.42E-09,0.003110008,0,0,5,0.986209864,0.000229963,7.53E-05,5.32E-05,0.000114731,1.24E-06,1.48E-07,1.96E-08,0.013368984,0,0,-0.002764789,4.46E-05,1.27E-05,6.19E-06,2.72E-05,1.95E-07,4.46E-08,8.79E-09,0.002673797,0,0,6.35E-05,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
7,0.210420029,3.98E-05,1.39E-05,1.02E-05,2.71E-05,7.31E-08,9.58E-09,1.50E-09,0,0,0,0.173284856,6.35E-05,2.31E-05,9.23E-06,2.85E-05,1.02E-07,1.12E-08,1.58E-09,0,0,0,0.263343471,8.45E-05,2.72E-05,1.74E-05,4.12E-05,1.58E-07,1.85E-08,2.72E-09,0,0,0,0.171495531,5.62E-05,1.70E-05,1.29E-05,2.73E-05,1.87E-07,2.22E-08,3.27E-09,0,0,0,0.092354289,2.41E-05,6.53E-06,6.75E-06,1.30E-05,2.36E-07,3.04E-08,4.72E-09,0,0,0,0.055477501,1.15E-05,2.87E-06,3.80E-06,6.89E-06,3.27E-07,4.56E-08,7.37E-09,0,0,0,0.01308445,1.86E-06,6.12E-07,1.04E-06,2.34E-06,2.36E-07,3.90E-08,6.78E-09,0.01231077,0,0,0.003966558,5.55E-07,1.72E-07,3.24E-07,6.38E-07,1.29E-07,2.16E-08,3.79E-09,0.003732011,0,0,6,0.983426686,0.000282158,9.14E-05,6.18E-05,0.000146989,1.45E-06,1.98E-07,3.17E-08,0.016042781,0,0,-0.002783177,5.22E-05,1.61E-05,8.55E-06,3.23E-05,2.11E-07,5.01E-08,1.21E-08,0.002673797,0,0,7.68E-05,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
8,0.210402497,4.76E-05,1.63E-05,1.16E-05,3.31E-05,8.68E-08,1.25E-08,2.27E-09,0,0,0,0.17325359,7.89E-05,2.90E-05,1.09E-05,3.68E-05,1.32E-07,1.57E-08,2.51E-09,0,0,0,0.263303397,0.000103595,3.35E-05,2.08E-05,5.26E-05,1.99E-07,2.53E-08,4.24E-09,0,0,0,0.171469342,6.85E-05,2.07E-05,1.55E-05,3.49E-05,2.34E-07,3.01E-08,5.10E-09,0,0,0,0.092342979,2.94E-05,7.80E-06,8.08E-06,1.63E-05,2.84E-07,4.00E-08,7.18E-09,0,0,0,0.055472128,1.40E-05,3.32E-06,4.53E-06,8.50E-06,3.78E-07,5.81E-08,1.10E-08,0,0,0,0.011032067,2.01E-06,5.94E-07,1.11E-06,2.71E-06,2.44E-07,4.69E-08,9.80E-09,0.014362564,0,0,0.003344379,6.02E-07,1.64E-07,3.45E-07,7.45E-07,1.32E-07,2.59E-08,5.45E-09,0.004354014,0,0,7,0.980620379,0.000344686,0.000111352,7.28E-05,0.000185642,1.69E-06,2.54E-07,4.76E-08,0.018716578,0,0,-0.002806307,6.25E-05,1.99E-05,1.11E-05,3.87E-05,2.41E-07,5.62E-08,1.58E-08,0.002673797,0,0,9.35E-05,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
9,0.210381533,5.69E-05,1.92E-05,1.34E-05,4.01E-05,1.03E-07,1.58E-08,3.26E-09,0,0,0,0.173215064,9.77E-05,3.62E-05,1.30E-05,4.70E-05,1.68E-07,2.13E-08,3.80E-09,0,0,0,0.263254582,0.000126702,4.11E-05,2.50E-05,6.64E-05,2.48E-07,3.35E-08,6.29E-09,0,0,0,0.171437594,8.33E-05,2.52E-05,1.87E-05,4.41E-05,2.90E-07,3.98E-08,7.54E-09,0,0,0,0.092329225,3.59E-05,9.39E-06,9.74E-06,2.03E-05,3.42E-07,5.11E-08,1.04E-08,0,0,0,0.055465603,1.71E-05,3.91E-06,5.43E-06,1.04E-05,4.38E-07,7.22E-08,1.56E-08,0,0,0,0.008979683,2.14E-06,5.88E-07,1.18E-06,3.10E-06,2.50E-07,5.43E-08,1.33E-08,0.016414358,0,0,0.002722198,6.40E-07,1.60E-07,3.68E-07,8.57E-07,1.34E-07,2.98E-08,7.40E-09,0.004976016,0,0,8,0.977785481,0.00042038,0.000135778,8.68E-05,0.000232263,1.97E-06,3.18E-07,6.76E-08,0.021390374,0,0,-0.002834898,7.57E-05,2.44E-05,1.40E-05,4.66E-05,2.84E-07,6.35E-08,2.00E-08,0.002673797,0,0,0.000114113,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
10,0.210356355,6.81E-05,2.27E-05,1.56E-05,4.83E-05,1.22E-07,1.97E-08,4.50E-09,0,0,0,0.173167587,0.000120802,4.51E-05,1.58E-05,5.97E-05,2.14E-07,2.84E-08,5.54E-09,0,0,0,0.263195049,0.000154811,5.03E-05,3.03E-05,8.33E-05,3.08E-07,4.36E-08,8.99E-09,0,0,0,0.171399032,0.000101258,3.07E-05,2.26E-05,5.52E-05,3.57E-07,5.14E-08,1.07E-08,0,0,0,0.092312468,4.38E-05,1.14E-05,1.18E-05,2.51E-05,4.11E-07,6.43E-08,1.44E-08,0,0,0,0.055457659,2.08E-05,4.66E-06,6.54E-06,1.27E-05,5.11E-07,8.81E-08,2.12E-08,0,0,0,0.006927321,2.22E-06,5.88E-07,1.25E-06,3.50E-06,2.55E-07,6.14E-08,1.74E-08,0.018466152,0,0,0.002100024,6.65E-07,1.59E-07,3.91E-07,9.75E-07,1.35E-07,3.35E-08,9.63E-09,0.005598019,0,0,9,0.974915497,0.000512439,0.000165639,0.000104224,0.00028871,2.31E-06,3.90E-07,9.23E-08,0.024064171,0,0,-0.002869984,9.21E-05,2.99E-05,1.74E-05,5.64E-05,3.41E-07,7.25E-08,2.48E-08,0.002673797,0,0,0.000139303,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
11,0.210326024,8.17E-05,2.70E-05,1.84E-05,5.79E-05,1.44E-07,2.42E-08,6.04E-09,0,0,0,0.173109109,0.000149156,5.60E-05,1.93E-05,7.54E-05,2.70E-07,3.72E-08,7.83E-09,0,0,0,0.263122413,0.000189063,6.16E-05,3.67E-05,0.000103879,3.80E-07,5.59E-08,1.25E-08,0,0,0,0.171352146,0.000123099,3.74E-05,2.73E-05,6.87E-05,4.39E-07,6.56E-08,1.48E-08,0,0,0,0.092292036,5.34E-05,1.38E-05,1.43E-05,3.09E-05,4.96E-07,7.99E-08,1.94E-08,0,0,0,0.055447979,2.53E-05,5.59E-06,7.91E-06,1.54E-05,6.00E-07,1.06E-07,2.80E-08,0,0,0,0.004875017,2.23E-06,5.92E-07,1.31E-06,3.92E-06,2.60E-07,6.81E-08,2.19E-08,0.020517945,0,0,0.001477867,6.69E-07,1.58E-07,4.12E-07,1.10E-06,1.37E-07,3.69E-08,1.21E-08,0.006220023,0,0,10,0.972002591,0.000624622,0.000202103,0.000125656,0.000357213,2.73E-06,4.74E-07,1.23E-07,0.026737968,0,0,-0.002912906,0.000112184,3.65E-05,2.14E-05,6.85E-05,4.12E-07,8.38E-08,3.02E-08,0.002673797,0,0,0.00017008,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
12,0.210289401,9.82E-05,3.22E-05,2.18E-05,6.94E-05,1.71E-07,2.95E-08,7.91E-09,0,0,0,0.173037127,0.000183965,6.94E-05,2.36E-05,9.47E-05,3.38E-07,4.82E-08,1.08E-08,0,0,0,0.263033776,0.000230831,7.53E-05,4.47E-05,0.000128978,4.69E-07,7.09E-08,1.69E-08,0,0,0,0.171295101,0.000149691,4.55E-05,3.31E-05,8.52E-05,5.38E-07,8.27E-08,2.00E-08,0,0,0,0.092267111,6.51E-05,1.67E-05,1.74E-05,3.79E-05,6.00E-07,9.86E-08,2.57E-08,0,0,0,0.055436175,3.09E-05,6.73E-06,9.59E-06,1.87E-05,7.10E-07,1.28E-07,3.61E-08,0,0,0,0.00282282,2.14E-06,5.92E-07,1.36E-06,4.35E-06,2.64E-07,7.43E-08,2.69E-08,0.022569738,0,0,0.000855741,6.43E-07,1.57E-07,4.27E-07,1.22E-06,1.37E-07,4.01E-08,1.48E-08,0.006842026,0,0,11,0.969037252,0.000761444,0.000246623,0.000151959,0.000440476,3.23E-06,5.72E-07,1.59E-07,0.029411765,0,0,-0.002965339,0.000136822,4.45E-05,2.63E-05,8.33E-05,5.00E-07,9.78E-08,3.66E-08,0.002673797,0,0,0.000207645,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
13,0.210245104,0.00011836,3.86E-05,2.59E-05,8.30E-05,2.03E-07,3.56E-08,1.02E-08,0,0,0,0.172948584,0.000226682,8.59E-05,2.90E-05,0.000118628,4.22E-07,6.18E-08,1.46E-08,0,0,0,0.262925612,0.000281776,9.20E-05,5.44E-05,0.000159611,5.76E-07,8.92E-08,2.25E-08,0,0,0,0.171225666,0.000182089,5.53E-05,4.02E-05,0.000105118,6.57E-07,1.03E-07,2.65E-08,0,0,0,0.092236695,7.94E-05,2.03E-05,2.12E-05,4.65E-05,7.26E-07,1.21E-07,3.33E-08,0,0,0,0.055421775,3.76E-05,8.15E-06,1.16E-05,2.27E-05,8.44E-07,1.53E-07,4.60E-08,0,0,0,0.001099252,1.92E-06,5.83E-07,1.37E-06,4.78E-06,2.68E-07,8.02E-08,3.24E-08,0.024293071,0,0,0.000333239,5.78E-07,1.54E-07,4.32E-07,1.35E-06,1.38E-07,4.30E-08,1.77E-08,0.007364456,0,0,12,0.966435928,0.000928381,0.000300977,0.000184155,0.000541783,3.83E-06,6.87E-07,2.03E-07,0.031657527,0,0,-0.002601324,0.000166937,5.44E-05,3.22E-05,0.000101307,6.08E-07,1.15E-07,4.40E-08,0.002245762,0,0,0.000253487,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
14,0.210191451,0.000142851,4.63E-05,3.10E-05,9.94E-05,2.42E-07,4.29E-08,1.29E-08,0,0,0,0.172839749,0.000279076,0.000106043,3.57E-05,0.000148129,5.26E-07,7.86E-08,1.95E-08,0,0,0,0.262793627,0.000343919,0.000112399,6.63E-05,0.000197001,7.07E-07,1.11E-07,2.95E-08,0,0,0,0.171141124,0.00022157,6.73E-05,4.88E-05,0.000129388,8.02E-07,1.29E-07,3.46E-08,0,0,0,0.092199575,9.68E-05,2.48E-05,2.58E-05,5.70E-05,8.80E-07,1.48E-07,4.27E-08,0,0,0,0.055404205,4.59E-05,9.89E-06,1.42E-05,2.76E-05,1.01E-06,1.83E-07,5.77E-08,0,0,0,0.001098978,1.69E-06,5.63E-07,1.34E-06,5.22E-06,2.70E-07,8.57E-08,3.82E-08,0.024293172,0,0,0.000333156,5.09E-07,1.48E-07,4.24E-07,1.48E-06,1.38E-07,4.57E-08,2.08E-08,0.007364487,0,0,13,0.966001865,0.001132297,0.000367347,0.000223517,0.000665137,4.57E-06,8.24E-07,2.56E-07,0.031657659,0,0,-0.000434064,0.000203916,6.64E-05,3.94E-05,0.000123354,7.40E-07,1.37E-07,5.28E-08,1.32E-07,0,0,0.000309648,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
15,0.210126388,0.000172686,5.56E-05,3.72E-05,0.00011897,2.89E-07,5.16E-08,1.62E-08,0,0,0,0.172706067,0.0003433,0.000130788,4.38E-05,0.000184502,6.53E-07,9.93E-08,2.58E-08,0,0,0,0.262632591,0.000419715,0.000137263,8.08E-05,0.000242637,8.66E-07,1.38E-07,3.82E-08,0,0,0,0.171038166,0.00026969,8.19E-05,5.94E-05,0.000158901,9.78E-07,1.59E-07,4.46E-08,0,0,0,0.092154269,0.000118126,3.02E-05,3.14E-05,6.97E-05,1.07E-06,1.81E-07,5.42E-08,0,0,0,0.055382763,5.59E-05,1.20E-05,1.72E-05,3.35E-05,1.21E-06,2.19E-07,7.17E-08,0,0,0,0.001098769,1.54E-06,5.36E-07,1.30E-06,5.64E-06,2.70E-07,9.08E-08,4.44E-08,0.024293172,0,0,0.000333093,4.64E-07,1.40E-07,4.10E-07,1.61E-06,1.37E-07,4.81E-08,2.41E-08,0.007364487,0,0,14,0.965472107,0.001381467,0.000448406,0.000271632,0.000815425,5.47E-06,9.87E-07,3.19E-07,0.031657659,0,0,-0.000529758,0.00024917,8.11E-05,4.81E-05,0.000150288,9.00E-07,1.63E-07,6.33E-08,0,0,0,0.000378344,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
16,0.210047415,0.000209043,6.70E-05,4.48E-05,0.000142546,3.46E-07,6.19E-08,2.02E-08,0,0,0,0.172541985,0.000421976,0.000161133,5.39E-05,0.000229309,8.09E-07,1.25E-07,3.36E-08,0,0,0,0.262436139,0.00051215,0.000167583,9.86E-05,0.000298336,1.06E-06,1.71E-07,4.90E-08,0,0,0,0.170912761,0.000328337,9.96E-05,7.22E-05,0.000194801,1.19E-06,1.96E-07,5.70E-08,0,0,0,0.092098975,0.000144145,3.68E-05,3.83E-05,8.52E-05,1.30E-06,2.20E-07,6.82E-08,0,0,0,0.055356595,6.83E-05,1.46E-05,2.10E-05,4.07E-05,1.46E-06,2.62E-07,8.85E-08,0,0,0,0.001098514,1.46E-06,5.09E-07,1.24E-06,6.05E-06,2.68E-07,9.54E-08,5.09E-08,0.024293172,0,0,0.000333015,4.40E-07,1.33E-07,3.94E-07,1.73E-06,1.35E-07,5.02E-08,2.76E-08,0.007364487,0,0,15,0.9648254,0.001685802,0.000547411,0.000330439,0.000998617,6.57E-06,1.18E-06,3.95E-07,0.031657659,0,0,-0.000646707,0.000304334,9.90E-05,5.88E-05,0.000183193,1.10E-06,1.95E-07,7.58E-08,0,0,0,0.000462146,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
17,0.209951485,0.000253353,8.09E-05,5.40E-05,0.000170968,4.15E-07,7.43E-08,2.50E-08,0,0,0,0.172340739,0.000518284,0.000198327,6.63E-05,0.000284463,1.00E-06,1.56E-07,4.34E-08,0,0,0,0.262196524,0.000624847,0.000204557,0.000120279,0.000366312,1.30E-06,2.12E-07,6.24E-08,0,0,0,0.170760007,0.000399809,0.000121249,8.79E-05,0.000238484,1.45E-06,2.41E-07,7.23E-08,0,0,0,0.092031495,0.000175901,4.49E-05,4.67E-05,0.000104065,1.58E-06,2.68E-07,8.53E-08,0,0,0,0.055324661,8.33E-05,1.78E-05,2.56E-05,4.94E-05,1.77E-06,3.15E-07,1.09E-07,0,0,0,0.001098204,1.45E-06,4.85E-07,1.19E-06,6.44E-06,2.65E-07,9.94E-08,5.77E-08,0.024293172,0,0,0.000332921,4.37E-07,1.26E-07,3.79E-07,1.85E-06,1.33E-07,5.21E-08,3.12E-08,0.007364487,0,0,16,0.964036035,0.002057348,0.000668323,0.000402291,0.001222006,7.91E-06,1.42E-06,4.86E-07,0.031657659,0,0,-0.000789365,0.000371547,0.000120912,7.19E-05,0.000223388,1.34E-06,2.35E-07,9.08E-08,0,0,0,0.000564311,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
18,0.209834886,0.000307356,9.78E-05,6.53E-05,0.000205294,4.99E-07,8.92E-08,3.07E-08,0,0,0,0.172094106,0.00063608,0.000243887,8.14E-05,0.000352299,1.23E-06,1.95E-07,5.56E-08,0,0,0,0.261904339,0.000762202,0.000249639,0.000146726,0.00044926,1.59E-06,2.61E-07,7.89E-08,0,0,0,0.170573944,0.00048689,0.000147603,0.000106934,0.000291651,1.77E-06,2.95E-07,9.10E-08,0,0,0,0.091949157,0.000214645,5.47E-05,5.69E-05,0.000127114,1.92E-06,3.27E-07,1.06E-07,0,0,0,0.055285691,0.000101606,2.17E-05,3.12E-05,6.01E-05,2.14E-06,3.79E-07,1.33E-07,0,0,0,0.001097826,1.50E-06,4.66E-07,1.16E-06,6.81E-06,2.60E-07,1.03E-07,6.48E-08,0.024293172,0,0,0.000332805,4.53E-07,1.22E-07,3.68E-07,1.96E-06,1.30E-07,5.36E-08,3.49E-08,0.007364487,0,0,17,0.963072755,0.002510727,0.000815961,0.000490048,0.001494485,9.54E-06,1.70E-06,5.95E-07,0.031657659,0,0,-0.000963281,0.000453379,0.000147638,8.78E-05,0.000272479,1.63E-06,2.84E-07,1.09E-07,0,0,0,0.000688773,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
19,0.209693106,0.000373167,0.000118419,7.90E-05,0.000246816,6.01E-07,1.07E-07,3.75E-08,0,0,0,0.171792104,0.000780028,0.000299657,1.00E-04,0.000435668,1.52E-06,2.42E-07,7.09E-08,0,0,0,0.261548163,0.000929534,0.000304593,0.000178978,0.000550467,1.94E-06,3.20E-07,9.92E-08,0,0,0,0.170347341,0.000592951,0.000179709,0.000130173,0.000356373,2.15E-06,3.61E-07,1.14E-07,0,0,0,0.091848714,0.000261894,6.68E-05,6.95E-05,0.00015523,2.34E-06,3.98E-07,1.31E-07,0,0,0,0.055238146,0.000123971,2.65E-05,3.81E-05,7.31E-05,2.60E-06,4.56E-07,1.62E-07,0,0,0,0.001097365,1.61E-06,4.57E-07,1.14E-06,7.18E-06,2.56E-07,1.06E-07,7.21E-08,0.024293172,0,0,0.000332664,4.89E-07,1.19E-07,3.63E-07,2.07E-06,1.28E-07,5.49E-08,3.87E-08,0.007364487,0,0,18,0.961897603,0.003063643,0.000996175,0.000597183,0.001826899,1.15E-05,2.05E-06,7.26E-07,0.031657659,0,0,-0.001175151,0.000552916,0.000180214,0.000107134,0.000332414,2.00E-06,3.44E-07,1.31E-07,0,0,0,0.000840264,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
